City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,mejit,10.2753,170.8646,27.58,81,100,7.88,MH,1715420985
1,aldama,22.9167,-98.0667,25.76,90,41,1.39,MX,1715420985
2,badger,64.8,-147.5333,6.15,52,0,3.09,US,1715420986
3,kitimat,54.0524,-128.6534,11.21,70,97,0.56,CA,1715420987
4,albany,42.6001,-73.9662,9.4,94,100,1.13,US,1715420988
5,college,64.8569,-147.8028,6.2,49,75,3.09,US,1715420984
6,portrush,55.1959,-6.6493,19.93,72,14,4.82,GB,1715420990
7,blackmans bay,-43.0167,147.3167,9.74,93,34,0.45,AU,1715420991
8,vilyuchinsk,52.9306,158.4028,3.15,82,100,1.65,RU,1715420991
9,bredasdorp,-34.5322,20.0403,18.13,45,5,4.1,ZA,1715420992
10,susuman,62.7833,148.1667,3.32,73,100,1.34,RU,1715420993
11,page,36.9147,-111.4558,14.88,38,0,3.09,US,1715420994
12,fuglafjordur,62.244,-6.814,10.26,95,100,4.38,FO,1715420995
13,thompson,55.7435,-97.8558,7.09,65,75,2.06,CA,1715420995
14,mandalgovi,45.7625,106.2708,17.81,12,12,5.72,MN,1715420996
15,maracacume,-2.0428,-45.9592,24.25,96,100,0.77,BR,1715420997
16,grytviken,-54.2811,-36.5092,-3.24,83,54,4.88,GS,1715420999
17,port-aux-francais,-49.35,70.2167,5.14,76,85,11.84,TF,1715420999
18,papatowai,-46.5619,169.4708,8.95,91,66,4.12,NZ,1715421000
19,uturoa,-16.7333,-151.4333,27.67,79,14,3.93,PF,1715421001
20,bilibino,68.0546,166.4372,0.06,77,100,1.3,RU,1715421002
21,adamstown,-25.066,-130.1015,21.73,78,99,4.81,PN,1715421004
22,ribeira grande,38.5167,-28.7,18.22,100,75,3.6,PT,1715421005
23,lisala,2.15,21.5167,35.41,36,83,2.22,CD,1715421005
24,angaur state,6.906,134.13,29.27,78,23,7.28,PW,1715421006
25,san julian,21.0167,-102.1667,19.48,28,13,1.67,MX,1715421007
26,tura,25.5198,90.2201,30.87,47,73,1.42,IN,1715421008
27,keflavik,64.0049,-22.5624,9.95,93,100,8.75,IS,1715421009
28,olonkinbyen,70.9221,-8.7187,-2.36,76,62,4.08,SJ,1715421010
29,port saint john's,-31.6229,29.5448,21.15,58,16,5.25,ZA,1715421011
30,iqaluit,63.7506,-68.5145,-0.15,86,100,4.63,CA,1715421012
31,afua,-0.1567,-50.3867,24.63,96,97,1.05,BR,1715421013
32,valdivia,-39.8142,-73.2459,7.05,99,99,0.99,CL,1715421014
33,huanren,41.2647,125.3667,14.25,48,9,3.18,CN,1715421015
34,praia da vitoria,38.7333,-27.0667,20.42,77,40,2.53,PT,1715421015
35,yellowknife,62.456,-114.3525,3.29,96,100,8.75,CA,1715421016
36,borogontsy,62.6683,131.1683,3.63,46,98,1.81,RU,1715421017
37,edinburgh of the seven seas,-37.0676,-12.3116,16.96,92,100,13.2,SH,1715421018
38,hasaki,35.7333,140.8333,21.27,68,9,9.73,JP,1715421019
39,bethel,41.3712,-73.414,7.05,89,100,1.54,US,1715421020
40,anadyr,64.75,177.4833,-1.72,86,100,1.0,RU,1715421021
41,kencong,-8.2833,113.3667,26.16,89,100,2.24,ID,1715421021
42,tosontsengel,48.7567,98.2839,21.48,15,82,4.04,MN,1715421022
43,ribeira brava,32.65,-17.0667,23.89,74,8,2.18,PT,1715421024
44,hermanus,-34.4187,19.2345,18.22,56,33,2.36,ZA,1715421025
45,east london,-33.0153,27.9116,21.52,40,0,7.2,ZA,1715421026
46,severo-yeniseyskiy,60.3725,93.0408,5.88,98,100,3.58,RU,1715421027
47,port lincoln,-34.7333,135.8667,14.5,85,100,3.1,AU,1715421028
48,arvayheer,46.2639,102.775,19.95,9,5,4.03,MN,1715421029
49,kristiansund,63.1115,7.732,10.03,87,75,2.06,NO,1715421030
50,nobres,-14.7203,-56.3275,19.51,70,65,1.98,BR,1715421031
51,avarua,-21.2078,-159.775,25.03,78,75,1.03,CK,1715421032
52,port elizabeth,-33.918,25.5701,21.17,50,20,9.26,ZA,1715421033
53,richards bay,-28.783,32.0377,23.67,74,99,7.12,ZA,1715421033
54,tiksi,71.6872,128.8694,-2.46,95,100,3.16,RU,1715421034
55,mana,5.6592,-53.7767,25.4,92,91,3.0,GF,1715421035
56,ilulissat,69.2167,-51.1,-2.99,68,20,0.0,GL,1715421037
57,margaret river,-33.95,115.0667,16.06,63,0,2.04,AU,1715420946
58,puerto natales,-51.7236,-72.4875,-1.92,93,29,2.08,CL,1715421039
59,naracoorte,-36.9579,140.7383,13.4,72,47,1.66,AU,1715421040
60,ushuaia,-54.8,-68.3,3.81,70,0,8.23,AR,1715421041
61,selfoss,63.9331,-20.9971,10.02,84,99,5.19,IS,1715421042
62,cabo san lucas,22.8909,-109.9124,25.28,47,41,0.89,MX,1715420880
63,kolosovka,56.4678,73.611,13.27,34,100,7.72,RU,1715421043
64,grand falls-windsor,48.9332,-55.6649,0.28,90,100,2.91,CA,1715421044
65,carnarvon,-24.8667,113.6333,26.41,47,83,5.8,AU,1715421045
66,labytnangi,66.6572,66.4183,-2.57,89,49,1.24,RU,1715421046
67,zahedan,29.4963,60.8629,27.95,20,0,4.12,IR,1715421047
68,carbonear,47.7332,-53.2148,1.9,94,100,5.06,CA,1715421048
69,okhotsk,59.3833,143.3,-0.06,95,100,2.3,RU,1715421049
70,lagoa,39.05,-27.9833,17.0,92,90,6.11,PT,1715421049
71,georgetown,5.4112,100.3354,32.96,74,20,2.06,MY,1715421050
72,san patricio,28.017,-97.5169,27.92,85,68,4.69,US,1715421051
73,lee acres,35.1487,-106.647,14.9,66,20,16.99,US,1715421052
74,atafu village,-8.5421,-172.5159,29.55,74,70,4.57,TK,1715421053
75,pemangkat,1.1667,108.9667,25.49,93,100,5.15,ID,1715421011
76,ephrata,40.1798,-76.1788,8.62,83,100,0.9,US,1715421054
77,saipan,15.1355,145.701,28.39,78,40,5.14,MP,1715421055
78,egersund,58.4513,5.9997,17.83,76,57,2.64,NO,1715421057
79,puerto ayora,-0.7393,-90.3518,22.53,97,99,2.08,EC,1715421057
80,lihue,21.9789,-159.3672,22.58,78,75,3.09,US,1715421058
81,west island,-12.1568,96.8225,28.99,84,40,6.17,CC,1715421059
82,sal rei,16.1833,-22.9167,25.11,73,40,7.2,CV,1715421060
83,nadi,-17.8,177.4167,22.0,73,20,4.63,FJ,1715420784
84,domna,51.8971,113.1573,15.09,12,86,8.0,RU,1715421061
85,tofol,5.3248,163.0078,27.84,76,100,0.46,FM,1715421062
86,mugia,43.1041,-9.2179,16.15,82,1,3.46,ES,1715421063
87,ust-nera,64.5667,143.2,1.8,88,100,1.73,RU,1715421064
88,bonthe,7.5264,-12.505,30.78,69,39,2.17,SL,1715421065
89,yelizovo,53.1873,158.3805,3.08,74,75,5.0,RU,1715421065
90,vilyuysk,63.7553,121.6247,2.22,47,100,1.79,RU,1715421066
91,lompoc,34.6391,-120.4579,12.1,96,100,1.54,US,1715421067
92,arraial do cabo,-22.9661,-42.0278,21.92,88,100,1.03,BR,1715421068
93,yoloten,37.2989,62.3597,24.42,27,0,2.77,TM,1715421069
94,mil'kovo,55.6078,37.7956,11.11,41,86,5.48,RU,1715421070
95,puerto princesa,9.7392,118.7353,33.99,59,20,4.12,PH,1715421070
96,waitangi,-43.9535,-176.5597,9.9,85,100,5.36,NZ,1715421071
97,caala,-12.8525,15.5606,24.55,29,4,2.57,AO,1715421072
98,fuling,29.7022,107.3919,19.25,95,100,2.0,CN,1715421073
99,divnogorsk,55.9594,92.3619,24.27,67,100,4.14,RU,1715421074
100,fernie,49.5,-115.0687,9.11,79,88,0.82,CA,1715420851
101,san antonio de pale,-1.4014,5.6325,26.65,88,74,5.29,GQ,1715421075
102,saint-louis,16.3333,-15.0,28.8,12,60,4.78,SN,1715421076
103,candelaria,13.9311,121.4233,28.28,73,86,2.41,PH,1715421077
104,katsuura,35.1333,140.3,19.26,72,10,8.5,JP,1715421078
105,nemuro,43.3236,145.575,6.1,92,93,4.6,JP,1715421078
106,aykhal,66.0,111.5,-3.81,76,100,3.63,RU,1715421079
107,oum hadjer,13.2954,19.6966,40.98,8,8,2.18,TD,1715421080
108,linxia chengguanzhen,35.6003,103.2064,18.92,29,83,1.04,CN,1715421081
109,khash,28.2211,61.2158,28.25,16,0,6.11,IR,1715421082
110,berbera,10.4396,45.0143,32.98,65,75,6.2,SO,1715421083
111,port said,31.2565,32.2841,24.99,57,0,5.14,EG,1715421083
112,coquimbo,-29.9533,-71.3436,9.85,81,0,2.57,CL,1715421084
113,jiquilisco,13.3167,-88.5833,26.74,85,99,1.39,SV,1715421085
114,aqadyr,48.2553,72.8483,17.55,29,60,4.78,KZ,1715421086
115,chibougamau,49.9168,-74.3659,4.79,87,100,1.54,CA,1715421087
116,tsiombe,-25.3,45.4833,31.75,28,0,2.73,MG,1715421087
117,kone,-21.0595,164.8658,19.59,78,73,2.51,NC,1715421088
118,polygyros,40.3744,23.4383,19.96,53,85,2.64,GR,1715421089
119,polyarnyy,69.1989,33.4478,0.41,92,100,5.61,RU,1715421090
120,souillac,-20.5167,57.5167,26.21,73,75,5.66,MU,1715421091
121,qaqortoq,60.7167,-46.0333,0.84,92,92,1.04,GL,1715421091
122,fale old settlement,-9.3852,-171.2468,29.24,74,14,3.64,TK,1715421092
123,sitka,57.0531,-135.33,6.94,76,75,0.0,US,1715421049
124,fisterra,42.9049,-9.2629,15.58,86,0,5.66,ES,1715421094
125,longyearbyen,78.2186,15.6401,1.91,64,40,10.29,SJ,1715421095
126,kratie,12.4881,106.0188,33.99,49,58,4.7,KH,1715421096
127,bangjun,39.9911,117.2628,23.35,22,0,5.14,CN,1715421096
128,prince rupert,54.3161,-130.3201,8.05,96,100,1.54,CA,1715421097
129,utrik,11.2278,169.8474,27.33,83,100,7.06,MH,1715421098
130,villa gesell,-37.2639,-56.973,8.36,69,100,6.6,AR,1715421099
131,port blair,11.6667,92.75,33.02,66,40,5.14,IN,1715421100
132,vorkuta,67.5,64.0,-1.61,86,42,3.13,RU,1715421100
133,cadale,2.7603,46.3222,30.48,69,91,8.24,SO,1715421101
134,st. john's,47.5649,-52.7093,1.65,96,100,4.47,CA,1715421102
135,quesnel,52.9999,-122.5029,10.28,53,0,0.0,CA,1715421103
136,teays valley,38.4501,-81.9293,9.23,97,91,2.16,US,1715421104
137,namibe,-15.1961,12.1522,25.96,66,0,3.1,AO,1715421104
138,maesteg,51.6093,-3.6582,19.01,65,100,4.95,GB,1715421105
139,passau,48.5712,13.449,22.26,64,91,0.89,DE,1715421106
140,santana,-0.0583,-51.1817,27.1,94,40,1.03,BR,1715421107
141,at taj,24.2049,23.2857,30.5,15,1,5.76,LY,1715421108
142,tucuma,-0.1833,-50.05,25.14,94,96,1.24,BR,1715421108
143,kodiak,57.79,-152.4072,3.73,93,100,3.09,US,1715421109
144,cockburn town,21.4612,-71.1419,26.45,79,59,5.7,TC,1715421110
145,igarka,67.4667,86.5833,-0.55,99,100,5.81,RU,1715421111
146,hawaiian paradise park,19.5933,-154.9731,21.69,98,40,0.0,US,1715421112
147,klyuchi,52.2667,79.1667,17.27,31,100,6.23,RU,1715421113
148,invercargill,-46.4,168.35,9.45,97,66,2.24,NZ,1715421113
149,port mathurin,-19.6833,63.4167,25.43,80,77,11.09,MU,1715421114
150,horn,51.8715,8.9451,21.52,67,100,1.99,DE,1715421116
151,buchanan,5.8808,-10.0467,30.01,71,70,2.09,LR,1715421117
152,nantucket,41.2835,-70.0995,8.08,88,100,6.17,US,1715421118
153,jamestown,42.097,-79.2353,4.77,100,100,2.06,US,1715420964
154,timbuktu,16.7735,-3.0074,39.65,5,6,6.42,ML,1715421119
155,crockett,31.3182,-95.4566,19.99,88,100,0.0,US,1715421120
156,papao,-17.75,-149.55,24.82,80,4,4.61,PF,1715421121
157,tolanaro,-25.0319,46.9987,28.04,61,20,4.12,MG,1715421122
158,port-vila,-17.7338,168.3219,22.78,88,20,2.57,VU,1715421122
159,taltal,-25.4,-70.4833,14.6,83,100,1.73,CL,1715421123
160,xinqing,48.2333,129.5,7.94,93,100,3.04,CN,1715421124
161,lebu,-37.6167,-73.65,8.62,86,89,3.1,CL,1715421125
162,ploudalmezeau,48.5333,-4.65,23.21,49,0,3.09,FR,1715421126
163,kuching,1.55,110.3333,26.72,89,40,2.06,MY,1715421127
164,colonia,50.9333,6.95,23.58,49,0,1.54,DE,1715421127
165,narasannapeta,18.4167,84.05,33.06,60,0,8.07,IN,1715421129
166,kaa-khem,51.6833,94.7333,24.11,23,93,1.72,RU,1715421130
167,axim,4.8699,-2.2405,30.54,68,97,3.07,GH,1715421131
168,anqing,30.5092,117.0506,21.62,93,100,2.58,CN,1715421132
169,gazojak,41.1875,61.4036,26.32,19,0,1.81,TM,1715421133
170,kapoeta,4.7717,33.5903,35.5,31,37,8.01,SS,1715421134
171,talant,47.3369,5.0089,21.19,64,0,2.06,FR,1715421135
172,whitehorse,60.7161,-135.0538,2.43,59,20,5.14,CA,1715421135
173,korla,41.7597,86.1469,32.48,6,0,1.85,CN,1715421136
174,okha,53.5739,142.9478,3.47,70,7,6.26,RU,1715421137
175,bay roberts,47.5999,-53.2648,1.85,96,100,0.89,CA,1715421138
176,ancud,-41.8697,-73.8203,6.77,86,98,4.12,CL,1715421140
177,aasiaat,68.7098,-52.8699,-8.44,90,96,2.8,GL,1715421140
178,port alfred,-33.5906,26.891,20.1,56,24,2.24,ZA,1715421141
179,isafjordur,66.0755,-23.124,6.02,87,75,1.03,IS,1715421142
180,hithadhoo,-0.6,73.0833,29.63,76,62,4.51,MV,1715421143
181,khouribga,32.9333,-6.6,25.43,32,95,2.96,MA,1715421144
182,labinsk,44.6342,40.7356,18.86,58,100,2.01,RU,1715421145
183,tual,-5.6667,132.75,28.42,81,100,8.19,ID,1715421145
184,punta arenas,-53.15,-70.9167,3.06,87,0,8.23,CL,1715421146
185,talnakh,69.4865,88.3972,0.16,94,100,1.47,RU,1715421148
186,rehoboth,-23.3167,17.0833,26.68,24,4,3.35,NA,1715421149
187,hamilton,39.1834,-84.5333,12.81,85,20,3.09,US,1715421150
188,vorgashor,67.5833,63.95,-1.78,86,48,3.0,RU,1715421150
189,la punta,-33.1837,-66.3127,6.04,77,26,5.9,AR,1715421151
190,awjilah,29.1081,21.2869,24.12,36,1,3.13,LY,1715421152
191,sinabang,2.4803,96.3801,27.62,86,95,3.5,ID,1715421153
192,la couronne,45.6113,0.0995,25.31,43,0,2.57,FR,1715421154
193,afaahiti,-17.75,-149.2833,23.93,84,15,6.56,PF,1715421155
194,petropavlovsk-kamchatsky,53.0452,158.6483,2.33,95,75,5.0,RU,1715421156
195,kingston,17.997,-76.7936,27.53,83,20,1.54,JM,1715421145
196,enewetak,11.3474,162.3373,27.51,76,100,7.17,MH,1715421157
197,chardara,41.2547,67.9692,20.81,43,23,0.57,KZ,1715421158
198,bir el djir,35.72,-0.545,22.47,56,75,4.63,DZ,1715421159
199,filadelfia,39.9523,-75.1638,8.42,94,40,4.12,US,1715421160
200,dauphin,51.1494,-100.0502,16.08,33,20,8.23,CA,1715421161
201,nar'yan-mar,67.6713,53.087,-0.18,96,100,3.98,RU,1715421161
202,east end,34.5507,-92.341,14.78,94,34,1.46,US,1715421162
203,nabire,-3.3667,135.4833,26.48,86,84,0.73,ID,1715421163
204,vredendal,-31.6683,18.5012,19.14,44,0,2.96,ZA,1715421164
205,dhromolaxia,34.8755,33.5868,27.58,60,20,11.62,CY,1715421165
206,whitby,54.4877,-0.615,18.82,70,29,4.66,GB,1715421166
207,pudozh,61.8099,36.5345,2.19,76,100,5.36,RU,1715421167
208,lerwick,60.1545,-1.1494,13.0,82,100,2.91,GB,1715421168
209,usogorsk,63.4106,48.6872,0.93,87,100,3.96,RU,1715421169
210,toba,34.4833,136.85,19.0,77,53,5.97,JP,1715421170
211,minas de marcona,-15.2119,-75.1103,13.03,92,94,7.44,PE,1715421171
212,palmer,42.1584,-72.3287,7.34,83,100,0.0,US,1715421172
213,pangody,65.85,74.4859,0.24,100,91,4.3,RU,1715421173
214,kruisfontein,-34.0033,24.7314,19.94,44,1,7.11,ZA,1715421174
215,qingzhou,36.6967,118.4797,26.26,18,63,4.01,CN,1715421175
216,beloyarskiy,63.7119,66.6722,4.44,80,83,3.13,RU,1715421176
217,mount isa,-20.7333,139.5,23.87,57,37,4.63,AU,1715421177
218,al khawr,25.7667,51.3167,36.6,12,39,8.63,QA,1715421177
219,livny,52.4253,37.6069,11.31,63,76,6.44,RU,1715421178
220,bikenibeu village,1.3673,173.1241,28.98,79,75,3.09,KI,1715421179
221,pisco,-13.7,-76.2167,18.03,88,0,4.63,PE,1715421180
222,heunghae,36.1125,129.3522,20.04,71,100,5.63,KR,1715421181
223,gemena,3.25,19.7667,36.12,35,45,1.85,CD,1715421182
224,harwich,51.9419,1.2844,18.49,84,100,5.04,GB,1715421183
225,aldinga beach,-35.2793,138.4604,16.35,87,34,3.04,AU,1715421103
226,labrador city,52.9463,-66.9114,3.99,53,0,2.57,CA,1715421184
227,notodden,59.5594,9.2585,18.33,44,75,1.73,NO,1715421185
228,deir ez-zor,35.3359,40.1408,33.0,14,100,7.39,SY,1715421187
229,boa vista,2.8197,-60.6733,23.99,94,75,1.54,BR,1715421188
230,aral,40.5156,81.2636,32.09,6,39,5.37,CN,1715421189
231,happy valley-goose bay,53.3168,-60.3315,-2.83,93,0,1.54,CA,1715421189
232,uliastay,47.7417,96.8444,21.61,12,34,3.0,MN,1715421190
233,kapa'a,22.0752,-159.319,22.99,84,75,3.09,US,1715421191
234,fort st. john,56.2499,-120.8529,8.94,31,100,4.63,CA,1715421192
235,san onofre,9.7359,-75.5263,24.48,96,91,4.71,CO,1715421193
236,manokwari,-0.8667,134.0833,26.58,86,98,3.77,ID,1715421193
237,cromer,52.9312,1.2989,19.35,87,99,4.64,GB,1715421194
238,nyuzen,36.9333,137.5,23.96,62,66,3.42,JP,1715421195
239,jalalabad,34.4265,70.4515,29.1,46,44,4.21,AF,1715421196
240,yarmouth,41.7057,-70.2286,8.08,85,75,7.15,US,1715421197
241,udachny,66.4167,112.4,-3.64,62,100,2.64,RU,1715421198
242,huarmey,-10.0681,-78.1522,18.58,92,87,4.15,PE,1715421198
243,greymouth,-42.4667,171.2,6.77,90,34,2.4,NZ,1715420960
244,riberalta,-10.9833,-66.1,22.73,75,64,1.13,BO,1715421200
245,noosa heads,-26.3833,153.15,19.5,77,87,0.46,AU,1715421202
246,tselinnoye,53.0833,85.6667,14.62,83,100,1.53,RU,1715421203
247,singarayakonda,15.25,80.0333,33.67,56,5,6.47,IN,1715421203
248,plastun,44.7561,136.2939,5.18,97,100,1.88,RU,1715421204
249,luderitz,-26.6481,15.1594,22.53,43,0,8.46,NA,1715421206
250,la'ie,21.6477,-157.9253,23.98,87,7,1.79,US,1715421207
251,mili,6.0815,171.735,26.07,91,100,7.46,MH,1715421208
252,new norfolk,-42.7826,147.0587,10.4,95,50,0.08,AU,1715421208
253,tsumeb,-19.2333,17.7167,28.46,14,0,3.92,NA,1715421209
254,kasongo-lunda,-6.4667,16.8167,33.6,40,90,1.08,CD,1715421210
255,urengoy,65.9667,78.3667,0.61,100,95,4.92,RU,1715421211
256,shiguai,40.7058,110.2856,16.33,14,75,8.52,CN,1715421212
257,ullal,12.8,74.85,34.53,59,20,6.17,IN,1715421213
258,takoradi,4.8845,-1.7554,30.49,69,33,3.46,GH,1715421214
259,podporozh'ye,60.9112,34.1706,3.08,80,100,4.28,RU,1715421214
260,villa carlos paz,-31.4241,-64.4978,5.77,73,99,1.19,AR,1715421215
261,san jose del cabo,23.0589,-109.6977,25.27,40,29,0.48,MX,1715421216
262,cuatro cienegas de carranza,26.9833,-102.0833,22.49,92,66,2.96,MX,1715421217
263,vernon,50.2581,-119.2691,13.74,56,48,1.54,CA,1715421218
264,pilona,43.35,-5.3667,19.69,62,89,2.31,ES,1715421218
265,zaragoza,41.6561,-0.8773,27.23,32,0,4.12,ES,1715421219
266,vila franca do campo,37.7167,-25.4333,18.27,99,55,2.48,PT,1715421220
267,queenstown,-31.8976,26.8753,18.78,36,6,1.14,ZA,1715421221
268,churapcha,62.0025,132.4325,4.94,38,78,2.11,RU,1715421222
269,kuqa,41.7278,82.9364,30.68,9,0,1.7,CN,1715421223
270,alice springs,-23.7,133.8833,15.75,55,0,3.09,AU,1715420993
271,fort bragg,35.139,-79.006,13.91,76,0,2.06,US,1715421224
272,haiku-pauwela,20.9219,-156.3051,22.25,88,40,0.0,US,1715421225
273,mansehra,34.3333,73.2,29.37,35,0,3.33,PK,1715421226
274,yanchep,-31.55,115.6833,22.07,85,0,3.18,AU,1715421227
275,brookings,44.3114,-96.7984,10.62,75,0,0.0,US,1715421228
276,jilikul,37.4917,68.5311,20.25,59,89,2.75,TJ,1715421229
277,mossel bay,-34.1831,22.146,18.96,58,4,4.53,ZA,1715421229
278,cannonvale,-20.2833,148.7,22.66,79,0,5.51,AU,1715421230
279,saint-leu,-21.15,55.2833,28.48,70,1,4.33,RE,1715421231
280,paracuru,-3.41,-39.0306,26.73,92,97,3.38,BR,1715421232
281,novodvinsk,64.4165,40.8122,4.86,69,98,3.98,RU,1715421233
282,victorica,-36.2151,-65.4359,4.79,84,20,3.83,AR,1715421234
283,nizhniy odes,63.6445,54.856,0.83,97,99,2.06,RU,1715421234
